Date,Time,Open,High,Low,Close,Volume
2018-10-15,1539561600,10.49,10.62,10.27,10.47,723000
2018-10-16,1539648000,10.56,10.58,10.32,10.49,307000
2018-10-17,1539734400,10.5,10.55,10.29,10.31,534400
2018-10-18,1539820800,10.28,10.34,10.17,10.18,497000
2018-10-19,1539907200,10.15,10.34,10.1,10.24,302100
2018-10-22,1540166400,10.23,10.3,10.09,10.12,371600
2018-10-23,1540252800,10.04,10.22,10.0,10.1,343600
2018-10-24,1540339200,10.12,10.16,9.92,9.94,315700
2018-10-25,1540425600,9.98,10.18,9.9,10.08,330600
2018-10-26,1540512000,10.03,10.18,9.89,10.12,257500
2018-10-29,1540771200,10.2,10.29,9.92,9.99,318700
2018-10-30,1540857600,10.0,10.31,9.97,10.2,376500
2018-10-31,1540944000,10.27,10.36,9.67,9.94,523900
2018-11-01,1541030400,10.02,10.18,9.91,10.13,326000
2018-11-02,1541116800,10.19,10.25,10.06,10.1,183600
2018-11-05,1541376000,10.13,10.29,9.91,9.96,219900
2018-11-06,1541462400,9.98,10.05,9.84,9.93,339200
2018-11-07,1541548800,9.93,10.05,9.8,9.83,371800
2018-11-08,1541635200,9.82,9.86,9.27,9.4,658700
2018-11-09,1541721600,9.37,9.55,9.21,9.41,1214600
2018-11-12,1541980800,9.44,9.46,9.13,9.18,369200
2018-11-13,1542067200,9.16,9.27,9.03,9.12,533900
2018-11-14,1542153600,9.21,9.21,8.91,9.11,1840300
2018-11-15,1542240000,10.3,10.82,9.56,9.86,2812600
2018-11-16,1542326400,9.76,10.12,9.46,9.91,1046400
2018-11-19,1542585600,9.85,9.93,9.19,9.38,800800
2018-11-20,1542672000,9.36,9.63,9.14,9.51,447500
2018-11-21,1542758400,9.51,9.79,9.41,9.6,276700
2018-11-23,1542931200,9.54,9.6,9.51,9.55,115800
2018-11-26,1543190400,9.6,9.65,9.18,9.2,525400
2018-11-27,1543276800,9.24,9.34,9.09,9.12,579900
2018-11-28,1543363200,9.13,9.48,9.08,9.47,1640500
2018-11-29,1543449600,9.44,9.63,9.2,9.62,543300
2018-11-30,1543536000,9.55,9.71,9.28,9.52,712400
2018-12-03,1543795200,9.65,9.73,9.16,9.37,635600
2018-12-04,1543881600,9.34,9.5,8.84,8.97,618400
2018-12-06,1544054400,8.89,9.04,8.76,8.91,751800
2018-12-07,1544140800,8.91,9.1,8.72,8.73,522600
2018-12-10,1544400000,8.74,8.79,8.59,8.69,755900
2018-12-11,1544486400,8.78,8.86,8.57,8.7,393800
2018-12-12,1544572800,8.72,9.02,8.72,9.01,590200
2018-12-13,1544659200,9.04,9.29,8.66,8.68,677200
2018-12-14,1544745600,8.56,8.66,8.3,8.33,768500
2018-12-17,1545004800,8.33,8.46,8.24,8.28,800500
2018-12-18,1545091200,8.29,8.44,8.01,8.07,2233400
2018-12-19,1545177600,8.0,8.2,7.95,7.97,612800
2018-12-20,1545264000,7.97,8.13,7.91,8.08,444700
2018-12-21,1545350400,8.14,8.14,7.64,7.7,825800
2018-12-24,1545609600,7.72,7.83,7.57,7.67,294500
2018-12-26,1545782400,7.72,7.88,7.45,7.87,659900
2018-12-27,1545868800,7.78,7.89,7.64,7.73,478300
2018-12-28,1545955200,7.76,7.94,7.52,7.82,522000
2018-12-31,1546214400,7.88,7.89,7.67,7.73,533600
2019-01-02,1546387200,7.68,8.17,7.64,8.1,775000
2019-01-03,1546473600,8.03,8.14,7.81,8.09,963900
2019-01-04,1546560000,8.14,8.44,8.14,8.42,790800
2019-01-07,1546819200,8.33,8.42,7.67,7.93,1256600
2019-01-08,1546905600,7.95,7.99,7.74,7.97,692700
2019-01-09,1546992000,8.01,8.41,7.98,8.24,632300
2019-01-10,1547078400,8.25,8.69,8.21,8.51,593500
2019-01-11,1547164800,8.45,8.61,8.39,8.58,324500
2019-01-14,1547424000,8.55,8.72,8.44,8.63,257600
2019-01-15,1547510400,8.64,8.78,8.62,8.77,439000
2019-01-16,1547596800,8.8,9.03,8.8,8.93,401600
2019-01-17,1547683200,8.92,9.04,8.81,8.95,627700
2019-01-18,1547769600,9.04,9.26,9.0,9.25,571000
2019-01-22,1548115200,9.25,9.25,8.99,9.06,437200
2019-01-23,1548201600,9.11,9.17,9.02,9.06,423100
2019-01-24,1548288000,9.06,9.21,9.01,9.2,279800
2019-01-25,1548374400,9.23,9.39,9.21,9.39,470000
2019-01-28,1548633600,9.32,9.34,9.0,9.06,570400
2019-01-29,1548720000,9.03,9.23,9.01,9.1,429600
2019-01-30,1548806400,9.15,9.63,9.1,9.5,687800
2019-01-31,1548892800,9.93,10.11,9.26,9.32,883800
2019-02-01,1548979200,9.49,10.01,9.49,9.76,562500
2019-02-04,1549238400,9.85,10.22,9.85,10.06,708500
2019-02-05,1549324800,10.04,10.21,10.01,10.13,1244200
2019-02-06,1549411200,10.14,10.17,10.0,10.05,488800
2019-02-07,1549497600,10.05,10.17,10.0,10.13,555700
2019-02-08,1549584000,10.04,10.15,9.95,10.08,333200
2019-02-11,1549843200,10.09,10.19,10.05,10.15,423300
2019-02-12,1549929600,10.22,10.29,10.13,10.19,246500
2019-02-13,1550016000,10.2,10.27,10.13,10.17,407500
2019-02-14,1550102400,10.12,10.16,9.91,9.92,552300
2019-02-15,1550188800,9.98,10.09,9.94,10.02,391100
2019-02-19,1550534400,9.99,10.17,9.88,10.13,476100
2019-02-20,1550620800,10.13,10.32,10.05,10.24,310200
2019-02-21,1550707200,10.17,10.27,10.01,10.24,309300
2019-02-22,1550793600,10.3,10.4,10.27,10.35,257500
2019-02-25,1551052800,10.42,10.49,10.3,10.31,233600
2019-02-26,1551139200,10.25,10.29,9.95,9.96,312000
2019-02-27,1551225600,9.9,9.94,9.68,9.79,440500
2019-02-28,1551312000,9.8,9.88,9.67,9.77,483600
2019-03-01,1551398400,9.82,10.03,9.77,9.93,445600
2019-03-04,1551657600,9.93,10.0,9.78,9.8,352200
2019-03-05,1551744000,9.83,9.85,9.65,9.81,302700
2019-03-06,1551830400,9.81,9.81,9.64,9.66,472000
2019-03-07,1551916800,9.66,9.66,9.51,9.57,201900
2019-03-08,1552003200,9.5,9.74,9.43,9.67,391000
2019-03-11,1552262400,9.7,9.82,9.64,9.73,200900
2019-03-12,1552348800,9.72,9.73,9.58,9.66,222900
2019-03-13,1552435200,9.7,9.72,9.47,9.55,214200
2019-03-14,1552521600,9.56,9.72,9.5,9.55,362800
2019-03-15,1552608000,9.54,9.61,9.41,9.6,1592200
2019-03-18,1552867200,9.6,9.72,9.58,9.61,477800
2019-03-19,1552953600,9.66,9.67,9.33,9.44,406300
2019-03-20,1553040000,9.44,9.47,9.25,9.36,366500
2019-03-21,1553126400,9.34,9.69,9.34,9.5,374600
2019-03-22,1553212800,9.44,9.44,9.08,9.11,294500
2019-03-25,1553472000,9.11,9.33,9.07,9.26,329500
2019-03-26,1553558400,9.32,9.39,9.2,9.29,245600
2019-03-27,1553644800,9.23,9.29,9.06,9.22,230800
2019-03-28,1553731200,9.22,9.38,9.19,9.36,221100
2019-03-29,1553817600,9.43,9.56,9.27,9.32,723200
2019-04-01,1554076800,9.38,9.5,9.3,9.37,444800
2019-04-02,1554163200,9.43,9.57,9.39,9.5,261400
2019-04-03,1554249600,9.57,9.65,9.47,9.53,520800
2019-04-04,1554336000,9.54,9.88,9.54,9.83,429600
2019-04-05,1554422400,9.81,9.96,9.8,9.92,365500
2019-04-08,1554681600,9.89,9.95,9.77,9.95,233300
2019-04-09,1554768000,9.94,10.5,9.91,10.31,1029900
2019-04-10,1554854400,10.27,10.5,10.19,10.46,591400
2019-04-11,1554940800,10.48,10.55,10.27,10.29,344100
2019-04-12,1555027200,10.53,10.72,10.42,10.64,594200
2019-04-15,1555286400,10.69,10.7,10.46,10.54,207500
2019-04-16,1555372800,10.61,10.74,10.61,10.71,451600
2019-04-17,1555459200,10.76,10.96,10.71,10.75,420200
2019-04-18,1555545600,10.72,10.78,10.57,10.76,248200
2019-04-22,1555891200,10.76,10.86,10.68,10.74,266300
2019-04-23,1555977600,10.68,10.69,10.47,10.57,360600
2019-04-24,1556064000,10.57,10.7,10.46,10.64,238000
2019-04-25,1556150400,10.65,10.9,10.48,10.76,433900
2019-04-26,1556236800,10.71,11.03,10.66,11.01,437300
2019-04-29,1556496000,11.09,11.23,11.01,11.21,700600
2019-04-30,1556582400,11.18,11.21,10.78,10.87,567400
2019-05-01,1556668800,10.91,11.25,10.67,10.72,856700
2019-05-02,1556755200,10.75,10.96,10.69,10.83,205000
2019-05-03,1556841600,10.82,10.99,10.8,10.88,384900
2019-05-06,1557100800,10.57,10.87,10.48,10.8,312400
2019-05-07,1557187200,10.66,10.8,10.6,10.71,373700
2019-05-08,1557273600,10.69,10.76,10.49,10.49,567600
2019-05-09,1557360000,10.02,10.23,9.29,9.71,1218100
2019-05-10,1557446400,9.6,9.63,9.32,9.41,689600
2019-05-13,1557705600,9.27,9.39,9.09,9.15,460600
2019-05-14,1557792000,9.16,9.27,9.1,9.17,283400
2019-05-15,1557878400,9.1,9.22,9.06,9.14,233000
2019-05-16,1557964800,9.15,9.28,9.15,9.21,205500
2019-05-17,1558051200,9.15,9.22,9.07,9.14,320900
2019-05-20,1558310400,9.14,9.23,9.04,9.06,224400
2019-05-21,1558396800,9.1,9.14,9.0,9.0,267200
2019-05-22,1558483200,8.96,9.13,8.85,9.11,267700
2019-05-23,1558569600,9.03,9.05,8.9,8.92,361900
2019-05-24,1558656000,8.96,9.1,8.95,9.06,180700
2019-05-28,1559001600,9.04,9.16,8.94,8.95,455400
2019-05-29,1559088000,8.9,9.05,8.83,8.99,521500
2019-05-30,1559174400,8.94,9.13,8.89,8.93,200800
2019-05-31,1559260800,8.81,8.83,8.69,8.78,292600
2019-06-03,1559520000,8.78,9.04,8.75,9.02,277700
2019-06-04,1559606400,9.11,9.28,9.03,9.25,935100
2019-06-05,1559692800,9.25,9.33,9.03,9.11,213900
2019-06-06,1559779200,9.11,9.16,8.9,9.03,159200
2019-06-07,1559865600,9.04,9.2,8.79,9.11,144000
2019-06-10,1560124800,9.15,9.43,9.02,9.17,177200
2019-06-11,1560211200,9.25,9.3,8.94,9.17,387800
2019-06-12,1560297600,9.11,9.37,9.03,9.36,226300
2019-06-13,1560384000,9.38,9.52,9.33,9.37,283800
2019-06-14,1560470400,9.4,9.45,9.25,9.27,161300
2019-06-17,1560729600,9.27,9.32,9.06,9.12,232300
2019-06-18,1560816000,9.12,9.52,9.12,9.14,176800
2019-06-19,1560902400,9.19,9.29,8.97,9.08,153800
2019-06-20,1560988800,9.2,9.23,9.07,9.12,176100
2019-06-21,1561075200,9.09,9.23,9.06,9.11,336200
2019-06-24,1561334400,9.11,9.56,9.11,9.41,320700
2019-06-25,1561420800,9.4,9.64,9.35,9.57,384900
2019-06-26,1561507200,9.63,9.71,9.38,9.38,181500
2019-06-27,1561593600,9.38,9.59,9.36,9.57,357100
2019-06-28,1561680000,9.6,9.69,9.42,9.47,899600
2019-07-01,1561939200,9.58,9.63,9.47,9.58,206500
2019-07-02,1562025600,9.61,9.66,9.53,9.58,161400
2019-07-03,1562112000,9.62,9.88,9.62,9.8,297500
2019-07-05,1562284800,9.78,9.86,9.74,9.76,220800
2019-07-08,1562544000,9.77,9.84,9.67,9.68,121600
2019-07-09,1562630400,9.66,9.69,9.59,9.61,325100
2019-07-10,1562716800,9.65,9.72,9.5,9.62,232800
2019-07-11,1562803200,9.65,9.72,9.46,9.56,141200
2019-07-12,1562889600,9.57,9.67,9.51,9.62,185600
2019-07-15,1563148800,9.61,9.85,9.59,9.84,239800
2019-07-16,1563235200,9.85,10.05,9.82,9.96,287700
2019-07-17,1563321600,9.96,9.96,9.65,9.66,241800
2019-07-18,1563408000,9.65,9.71,9.63,9.64,116300
2019-07-19,1563494400,9.6,9.76,9.53,9.69,204900
2019-07-22,1563753600,9.68,9.73,9.61,9.69,161500
2019-07-23,1563840000,9.69,9.78,9.61,9.76,360200
2019-07-24,1563926400,9.71,10.0,9.71,9.98,242900
2019-07-25,1564012800,9.99,10.0,9.64,9.71,109300
2019-07-26,1564099200,9.72,9.86,9.7,9.84,137300
2019-07-29,1564358400,9.82,9.9,9.63,9.73,268300
2019-07-30,1564444800,9.68,10.05,9.66,10.04,267000
2019-07-31,1564531200,10.07,10.2,9.83,9.85,345600
2019-08-01,1564617600,9.43,9.76,8.63,8.96,1028300
2019-08-02,1564704000,8.89,8.98,8.54,8.67,329900
2019-08-05,1564963200,8.55,8.64,8.37,8.6,538800
2019-08-06,1565049600,8.56,8.69,8.45,8.53,390500
2019-08-07,1565136000,8.45,8.78,8.44,8.72,315900
2019-08-08,1565222400,8.8,8.97,8.71,8.84,393300
2019-08-09,1565308800,8.85,8.9,8.59,8.66,193700
2019-08-12,1565568000,8.59,8.59,8.28,8.3,256400
2019-08-13,1565654400,8.26,8.48,8.25,8.31,161400
2019-08-14,1565740800,8.17,8.26,8.08,8.1,583200
2019-08-15,1565827200,8.19,8.29,8.11,8.15,244800
2019-08-16,1565913600,8.18,8.32,7.97,8.24,385200
2019-08-19,1566172800,8.35,8.35,8.11,8.15,354500
2019-08-20,1566259200,8.11,8.2,8.02,8.12,216700
2019-08-21,1566345600,8.2,8.27,7.97,8.15,326800
2019-08-22,1566432000,8.13,8.22,8.0,8.14,243800
2019-08-23,1566518400,8.11,8.19,7.86,7.91,420000
2019-08-26,1566777600,7.97,7.98,7.85,7.92,296800
2019-08-27,1566864000,7.95,8.02,7.72,7.99,445000
2019-08-28,1566950400,7.97,8.1,7.88,7.98,201000
2019-08-29,1567036800,8.02,8.19,7.94,8.06,229400
2019-08-30,1567123200,8.1,8.29,7.84,7.87,194600
2019-09-03,1567468800,7.81,7.9,7.69,7.82,231500
2019-09-04,1567555200,7.89,7.95,7.76,7.86,132200
2019-09-05,1567641600,7.98,8.03,7.84,7.86,279500
2019-09-06,1567728000,7.86,7.91,7.82,7.84,194500
2019-09-09,1567987200,7.9,7.93,7.81,7.85,491400
2019-09-10,1568073600,7.89,8.13,7.86,8.01,607400
2019-09-11,1568160000,8.06,8.22,7.94,8.15,889100
2019-09-12,1568246400,8.17,8.33,8.12,8.26,784500
2019-09-13,1568332800,8.31,8.46,8.29,8.35,579200
2019-09-16,1568592000,8.34,8.53,8.31,8.35,494800
2019-09-17,1568678400,8.31,8.38,8.24,8.31,285600
2019-09-18,1568764800,8.33,8.33,8.16,8.25,234800
2019-09-19,1568851200,7.84,7.87,7.2,7.3,1990800
2019-09-20,1568937600,7.28,7.28,6.74,7.08,1553200
2019-09-23,1569196800,7.04,7.1,6.82,6.89,513100
2019-09-24,1569283200,6.89,6.93,6.59,6.64,537400
2019-09-25,1569369600,6.66,6.79,6.63,6.75,898400
2019-09-26,1569456000,6.76,6.83,6.71,6.74,555000
2019-09-27,1569542400,6.78,6.78,6.56,6.63,629300
2019-09-30,1569801600,6.62,6.65,6.45,6.46,574500
2019-10-01,1569888000,6.48,6.55,6.3,6.33,419000
2019-10-02,1569974400,6.3,6.41,6.22,6.26,417900
2019-10-03,1570060800,6.25,6.31,6.04,6.08,686000
2019-10-04,1570147200,6.13,6.18,6.01,6.11,470000
2019-10-07,1570406400,6.08,6.28,6.08,6.19,593300
2019-10-08,1570492800,5.61,5.77,5.32,5.43,2010300
2019-10-09,1570579200,5.44,5.65,5.42,5.54,902800
2019-10-10,1570665600,5.58,5.68,5.56,5.57,632400
2019-10-11,1570752000,5.6,5.86,5.6,5.75,708600
2019-10-14,1571011200,5.75,5.89,5.65,5.83,519800
2019-10-15,1571097600,5.83,5.95,5.8,5.91,518100
2019-10-16,1571184000,5.9,5.94,5.85,5.86,328000
2019-10-17,1571270400,5.87,5.88,5.77,5.81,347600
2019-10-18,1571356800,5.77,5.87,5.76,5.79,345600
2019-10-21,1571616000,5.87,5.95,5.81,5.82,360100
2019-10-22,1571702400,5.82,5.83,5.63,5.65,690800
2019-10-23,1571788800,5.65,5.73,5.3,5.33,1274400
2019-10-24,1571875200,5.35,5.41,5.12,5.2,1050300
2019-10-25,1571961600,5.2,5.29,5.19,5.27,696900
2019-10-28,1572220800,5.3,5.4,5.3,5.32,237000
2019-10-29,1572307200,5.32,5.34,5.23,5.34,265300
2019-10-30,1572393600,5.31,5.39,5.21,5.36,358200
2019-10-31,1572480000,5.33,5.34,5.17,5.26,313000
2019-11-01,1572566400,5.34,5.45,5.32,5.34,420900
2019-11-04,1572825600,5.36,5.52,5.31,5.51,430400
2019-11-05,1572912000,5.52,5.64,5.39,5.44,407500
2019-11-06,1572998400,5.39,5.5,5.22,5.23,499400
2019-11-07,1573084800,5.31,5.4,5.26,5.34,482300
2019-11-08,1573171200,5.32,5.32,5.16,5.2,286200
2019-11-11,1573430400,5.13,5.23,5.09,5.11,421000
2019-11-12,1573516800,5.05,5.37,5.05,5.33,488400
2019-11-13,1573603200,5.33,5.45,5.27,5.38,391200
2019-11-14,1573689600,5.35,5.43,5.15,5.16,447800
2019-11-15,1573776000,5.21,5.21,5.08,5.18,1466700
2019-11-18,1574035200,5.29,5.29,5.04,5.09,412700
2019-11-19,1574121600,5.18,5.18,4.83,4.89,556400
2019-11-20,1574208000,4.87,4.97,4.77,4.87,1263700
2019-11-21,1574294400,4.9,5.0,4.83,4.96,534100
2019-11-22,1574380800,4.96,5.13,4.95,5.05,360800
2019-11-25,1574640000,5.04,5.31,5.04,5.27,431200
2019-11-26,1574726400,5.28,5.34,5.18,5.18,414500
2019-11-27,1574812800,5.21,5.27,5.08,5.09,201900
2019-11-29,1574985600,5.09,5.12,5.04,5.12,97800
2019-12-02,1575244800,5.13,5.18,5.01,5.1,434600
2019-12-03,1575331200,4.99,5.2,4.9,5.19,2245200
2019-12-04,1575417600,5.24,5.39,5.2,5.22,1299800
2019-12-05,1575504000,5.22,5.33,5.18,5.23,759900
2019-12-06,1575590400,5.8,6.43,5.7,6.19,3827400
2019-12-09,1575849600,6.11,6.41,6.09,6.33,804100
2019-12-10,1575936000,6.3,6.4,6.12,6.17,680700
2019-12-11,1576022400,6.24,6.27,6.16,6.17,648100
2019-12-12,1576108800,6.17,6.37,6.14,6.29,673300
2019-12-13,1576195200,6.28,6.36,6.11,6.34,1023700
2019-12-16,1576454400,6.45,6.95,6.45,6.6,1614500
2019-12-17,1576540800,6.6,6.96,6.56,6.92,1210400
2019-12-18,1576627200,6.96,7.01,6.8,6.88,2550000
2019-12-19,1576713600,6.87,6.91,6.72,6.82,675100
2019-12-20,1576800000,6.82,6.96,6.8,6.89,1664700
2019-12-23,1577059200,6.93,6.95,6.66,6.69,544100
2019-12-24,1577145600,6.69,6.79,6.66,6.71,241400
2019-12-26,1577318400,6.71,6.76,6.63,6.71,272000
2019-12-27,1577404800,6.75,6.83,6.68,6.69,320000
2019-12-30,1577664000,6.7,6.85,6.64,6.81,319200
2019-12-31,1577750400,6.78,6.9,6.74,6.82,312800
2020-01-02,1577923200,6.88,6.9,6.58,6.59,484200
2020-01-03,1578009600,6.53,6.67,6.48,6.63,493400
2020-01-06,1578268800,6.54,6.69,6.51,6.61,288600
2020-01-07,1578355200,6.61,6.72,6.54,6.56,273300
2020-01-08,1578441600,6.55,6.6,6.48,6.52,252500
2020-01-09,1578528000,6.52,6.55,6.39,6.39,382800
2020-01-10,1578614400,6.4,6.44,6.3,6.33,338100
2020-01-13,1578873600,6.33,6.37,6.19,6.2,281100
2020-01-14,1578960000,6.2,6.3,6.13,6.16,413900
2020-01-15,1579046400,6.13,6.24,6.13,6.18,276200
2020-01-16,1579132800,6.19,6.36,6.16,6.25,305400
2020-01-17,1579219200,6.3,6.43,6.28,6.35,547100
2020-01-21,1579564800,6.3,6.43,6.27,6.38,447500
2020-01-22,1579651200,6.36,6.45,6.34,6.38,609200
2020-01-23,1579737600,6.39,6.52,6.32,6.48,432000
2020-01-24,1579824000,6.47,6.56,6.37,6.4,281700
2020-01-27,1580083200,6.28,6.35,6.2,6.2,336400
2020-01-28,1580169600,6.24,6.36,6.19,6.36,362700
2020-01-29,1580256000,6.4,6.43,6.28,6.32,262400
2020-01-30,1580342400,6.29,6.42,6.22,6.41,410000
2020-01-31,1580428800,6.38,6.46,6.21,6.22,770700
2020-02-03,1580688000,6.24,6.96,6.24,6.72,2333100
2020-02-04,1580774400,5.95,5.98,4.91,5.01,3988300
2020-02-05,1580860800,5.06,5.07,4.77,4.94,2015800
2020-02-06,1580947200,5.0,5.15,4.93,5.03,748500
2020-02-07,1581033600,5.02,5.08,4.92,4.95,949600
2020-02-10,1581292800,4.92,5.14,4.8,4.82,660900
2020-02-11,1581379200,4.88,4.93,4.79,4.81,690600
2020-02-12,1581465600,4.88,4.99,4.82,4.93,314700
2020-02-13,1581552000,4.88,5.0,4.85,4.87,366900
2020-02-14,1581638400,4.8,4.96,4.78,4.91,313200
2020-02-18,1581984000,4.85,5.0,4.84,4.89,472600
2020-02-19,1582070400,4.91,4.94,4.83,4.88,537500
2020-02-20,1582156800,4.87,5.12,4.87,5.07,726000
2020-02-21,1582243200,5.07,5.15,4.83,4.87,409100
2020-02-24,1582502400,4.77,4.89,4.68,4.82,560800
2020-02-25,1582588800,4.81,4.82,4.64,4.77,832400
2020-02-26,1582675200,4.81,4.83,4.66,4.68,1102900
2020-02-27,1582761600,4.64,5.05,4.54,4.79,1100100
2020-02-28,1582848000,4.74,4.95,4.68,4.8,871300
2020-03-02,1583107200,4.81,4.91,4.66,4.81,664200
2020-03-03,1583193600,4.85,5.01,4.62,4.7,613500
2020-03-04,1583280000,4.7,4.75,4.56,4.65,594400
2020-03-05,1583366400,4.6,4.67,4.54,4.6,716100
2020-03-06,1583452800,4.5,4.75,4.38,4.65,1143500
2020-03-09,1583712000,4.43,4.57,4.33,4.48,802400
2020-03-10,1583798400,4.53,4.71,4.35,4.44,905900
2020-03-11,1583884800,4.37,4.46,4.18,4.24,531600
2020-03-12,1583971200,3.97,4.19,3.8,3.83,1370900
2020-03-13,1584057600,3.83,4.27,3.83,4.27,754600
2020-03-16,1584316800,3.94,4.29,3.61,3.7,892800
2020-03-17,1584403200,3.72,4.0,3.51,3.99,850800
2020-03-18,1584489600,3.82,3.93,3.55,3.64,561200
2020-03-19,1584576000,3.57,3.65,3.42,3.59,707700
2020-03-20,1584662400,3.61,3.95,3.55,3.84,1667200
2020-03-23,1584921600,3.9,4.01,3.57,3.76,909900
2020-03-24,1585008000,3.86,3.98,3.5,3.68,1353400
2020-03-25,1585094400,3.73,3.89,3.41,3.5,1019600
2020-03-26,1585180800,3.48,3.98,3.41,3.8,1282400
2020-03-27,1585267200,3.77,4.24,3.61,4.15,953700
2020-03-30,1585526400,4.18,4.3,3.8,4.23,766000
2020-03-31,1585612800,4.22,4.46,4.0,4.17,960400
2020-04-01,1585699200,4.01,4.18,3.77,3.98,687300
2020-04-02,1585785600,3.87,4.32,3.76,4.29,875100
2020-04-03,1585872000,4.23,4.44,4.16,4.31,650800
2020-04-06,1586131200,4.49,4.72,4.4,4.57,770200
2020-04-07,1586217600,4.72,4.82,4.36,4.39,802700
2020-04-08,1586304000,4.44,4.69,4.36,4.66,549100
2020-04-09,1586390400,4.81,5.08,4.75,4.95,580600
2020-04-13,1586736000,5.15,5.15,4.76,4.79,593600
2020-04-14,1586822400,4.87,5.02,4.75,4.85,631400
2020-04-15,1586908800,4.68,4.83,4.57,4.75,570300
2020-04-16,1586995200,4.82,4.98,4.72,4.86,961300
2020-04-17,1587081600,5.0,5.29,4.94,4.95,604200
2020-04-20,1587340800,4.83,4.97,4.71,4.89,281800
2020-04-21,1587427200,4.76,4.91,4.66,4.86,356900
2020-04-22,1587513600,4.9,4.93,4.61,4.71,659200
2020-04-23,1587600000,4.72,5.01,4.65,4.89,668600
2020-04-24,1587686400,4.92,5.21,4.87,5.15,542700
2020-04-27,1587945600,5.18,5.19,4.84,5.1,683900
2020-04-28,1588032000,5.21,5.39,5.06,5.36,1013500
2020-04-29,1588118400,5.5,5.8,5.46,5.65,835700
2020-04-30,1588204800,5.53,5.7,5.42,5.6,517000
2020-05-01,1588291200,5.49,5.5,5.09,5.18,339500
2020-05-04,1588550400,5.13,5.43,5.01,5.4,384000
2020-05-05,1588636800,5.45,5.56,5.21,5.25,377600
2020-05-06,1588723200,5.27,5.38,5.19,5.21,329000
2020-05-07,1588809600,5.28,5.38,5.17,5.2,450900
2020-05-08,1588896000,5.29,5.55,5.17,5.52,363500
2020-05-11,1589155200,5.45,5.47,5.15,5.24,615600
2020-05-12,1589241600,5.05,5.21,4.79,4.86,623700
2020-05-13,1589328000,4.75,4.83,4.49,4.6,937800
2020-05-14,1589414400,4.55,4.63,4.34,4.61,513700
2020-05-15,1589500800,4.63,4.9,4.54,4.82,547000
2020-05-18,1589760000,5.02,5.11,4.91,5.09,525600
2020-05-19,1589846400,5.11,5.12,4.85,4.86,446100
2020-05-20,1589932800,4.94,5.15,4.88,5.14,450000
2020-05-21,1590019200,5.16,5.3,5.09,5.28,390500
2020-05-22,1590105600,5.3,5.3,4.95,5.19,340000
2020-05-26,1590451200,5.38,5.39,5.23,5.3,618300
2020-05-27,1590537600,5.4,5.44,5.24,5.35,406400
2020-05-28,1590624000,5.39,5.41,5.22,5.26,342600
2020-05-29,1590710400,5.22,5.25,5.02,5.16,367900
2020-06-01,1590969600,5.17,5.42,5.13,5.22,381500
2020-06-02,1591056000,5.27,5.48,5.16,5.41,596800
2020-06-03,1591142400,5.49,5.79,5.43,5.64,847000
2020-06-04,1591228800,5.73,6.34,5.7,6.26,1211500
2020-06-05,1591315200,6.27,6.61,6.27,6.45,727300
2020-06-08,1591574400,6.55,6.65,6.36,6.65,1100300
2020-06-09,1591660800,6.55,6.84,6.35,6.7,753600
2020-06-10,1591747200,6.7,6.72,6.41,6.56,813600
2020-06-11,1591833600,6.26,6.48,6.14,6.36,940800
2020-06-12,1591920000,6.5,6.63,6.18,6.32,673400
2020-06-15,1592179200,6.18,6.51,6.13,6.41,424300
2020-06-16,1592265600,6.57,6.58,6.22,6.33,487400
2020-06-17,1592352000,6.34,6.35,6.17,6.19,469600
2020-06-18,1592438400,6.16,6.25,6.04,6.18,418700
2020-06-19,1592524800,6.22,6.28,6.08,6.09,716400
2020-06-22,1592784000,6.03,6.09,5.86,6.07,404300
2020-06-23,1592870400,6.14,6.17,5.97,6.01,492500
2020-06-24,1592956800,5.94,6.12,5.82,6.06,392400
2020-06-25,1593043200,6.01,6.26,5.99,6.24,796500
2020-06-26,1593129600,6.19,6.19,5.85,5.94,1181900
2020-06-29,1593388800,5.98,6.34,5.98,6.27,378600
2020-06-30,1593475200,6.25,6.38,6.22,6.3,316200
2020-07-01,1593561600,6.31,6.44,5.91,5.97,389200
2020-07-02,1593648000,6.0,6.14,5.89,5.92,563200
2020-07-06,1593993600,6.03,6.18,5.92,6.08,656900
2020-07-07,1594080000,6.03,6.08,5.93,5.99,707100
2020-07-08,1594166400,6.07,6.07,5.83,5.88,490100
2020-07-09,1594252800,5.96,5.98,5.68,5.71,578800
2020-07-10,1594339200,5.68,5.7,5.25,5.56,1054900
2020-07-13,1594598400,5.63,5.63,5.33,5.38,495900
2020-07-14,1594684800,5.39,5.58,5.31,5.53,742200
2020-07-15,1594771200,5.63,5.94,5.55,5.9,503400
2020-07-16,1594857600,5.85,5.87,5.63,5.68,367900
2020-07-17,1594944000,5.66,5.82,5.59,5.6,267400
2020-07-20,1595203200,5.54,5.65,5.49,5.52,301900
2020-07-21,1595289600,5.6,5.85,5.53,5.78,540300
2020-07-22,1595376000,5.82,6.0,5.74,5.98,580900
2020-07-23,1595462400,5.86,5.97,5.6,5.81,766400
2020-07-24,1595548800,5.8,5.83,5.66,5.67,321700
2020-07-27,1595808000,5.71,5.79,5.59,5.66,218200
2020-07-28,1595894400,5.64,5.71,5.59,5.59,286000
